bird,record_cnt_total,record_cnt_2020,record_cnt_2021,record_cnt_2022
в,38,19,19,0
Ÿ,37,20,17,0
^,37,20,17,0
̱,37,13,20,4
ɽȸ,36,23,13,0
׼,36,19,17,0
V,36,18,18,0
,35,24,11,0
έݺ,35,22,13,0
ؼl,35,17,18,0
̳Ѽ,34,14,20,0
Ѽ,34,11,23,0
С׶,33,12,21,0
׺βl,31,23,8,0
ع,31,19,12,0
,31,17,14,0
߱β,31,16,15,0
ͷ,30,27,3,0
ɽȸ,30,20,10,0
̫,30,18,12,0
ںβ,30,14,16,0
ߵ,29,18,11,0
ˮ,29,18,11,0
q,29,3,26,0
ұŸ,28,12,16,0
ձ,27,18,9,0
ͷŸ,27,16,11,0
ݺ,27,15,12,0
л,26,24,2,0
lݺ,26,17,9,0
ͭɫβ,26,17,9,0
ǰ,26,17,9,0
ľ,26,12,14,0
,26,10,16,0
ͷȸ,26,6,20,0
̱l,25,18,7,0
β,25,18,7,0
ڹڻ,25,8,17,0
ر,24,23,1,0
˼,24,22,2,0
c,24,15,9,0
ظݺ,24,14,10,0
β,24,13,11,0
̫,24,8,16,0
ǯ,24,6,18,0
غֶ̳ݺ,23,17,6,0
رͷ,23,15,8,0
˸,23,13,10,0
ݺ,23,11,12,0
,23,9,14,0
ͷҶݺ,23,9,14,0
Ʊ,22,21,1,0
,22,18,4,0
ؾѩȸ,22,15,7,0
q,22,9,13,0
Ȱ߳ݺ,22,9,13,0
c,22,8,14,0
ƹľ,21,18,3,0
ɹŶֺ,21,17,4,0
Һѻȸ,21,15,6,0
ѻβ,21,14,7,0
ͷɽȸ,21,14,7,0
,21,13,8,0
ݺ,21,11,10,0
޶ֺ,21,10,11,0
,21,7,14,0
ɽݺ,21,6,15,0
ƹľ,20,17,3,0
ѻ,20,14,6,0
ھ,20,12,8,0
ӥ,20,6,14,0
ͷȸ,20,4,16,0
ڳȸ,20,2,18,0
,20,2,18,0
ͷ,19,15,4,0
׺β,19,12,7,0
üȸ,19,11,8,0
üȸ,19,11,8,0
V,19,11,8,0
ȸ,19,10,9,0
,19,9,10,0
,19,8,11,0
ѻ,19,8,11,0
ھ,19,8,11,0
ھ,19,8,10,1
ͺ,19,5,14,0
,19,4,15,0
ɽl,18,16,2,0
βϣ,18,15,3,0
춥ȸ,18,13,5,0
ذ,18,11,7,0
βɽȸ,18,9,8,1
ͷȸ,18,8,10,0
,18,6,12,0
,17,11,6,0
СＦ,17,11,6,0
ϲȵ,17,10,7,0
βɽ,17,9,8,0
β,17,6,11,0
βlݺ,17,2,15,0
ֺɳ,16,15,1,0
β,16,14,2,0
V,16,13,3,0
أ,16,13,3,0
ѩȸ,16,12,4,0
ɽ,16,9,7,0
װβݺ,16,5,11,0
ױľ,16,4,12,0
üѼ,16,4,11,1
׺,16,2,14,0
ͷc,15,13,2,0
,15,13,2,0
ͷȸ,15,11,4,0
ͷ,15,10,5,0
츹β,15,9,6,0
Ƹ,15,9,6,0
ɳ,15,9,6,0
ؾ,15,8,7,0
üݺ,15,5,10,0
ϱ,15,0,15,0
츹ȸ,14,14,0,0
ְ˸,14,14,0,0
ڹZ,14,14,0,0
ƾ,14,13,1,0
^,14,12,2,0
ڲβ,14,12,2,0
ȸ,14,12,2,0
ľȸ,14,11,3,0
,14,10,4,0
üݺ,14,10,4,0
츹,14,9,5,0
ƽŸ,14,5,9,0
,14,4,10,0
,13,12,1,0
Ƹβl,13,11,2,0
ӡѼ,13,10,3,0
ɹŰ,13,10,3,0
вȸ,13,10,3,0
üɽ,13,10,2,1
ľ,13,9,4,0
Сݺ,13,7,6,0
ݺ,13,7,6,0
ݺ,13,6,7,0
ȵ,13,3,10,0
,12,12,0,0
ձݺ,12,11,1,0
,12,11,1,0
Ҳ,12,8,4,0
ͷ,12,8,4,0
ںǱ,12,8,4,0
ҹlݺ,12,7,5,0
l,12,6,6,0
콻ȸ,12,6,6,0
ʯȸ,12,6,6,0
غ,12,6,6,0
ڶ,12,4,8,0
βѻ,12,4,8,0
צc,12,3,9,0
ɫĻ,12,2,10,0
׹ڳβ,11,10,1,0
߳,11,10,1,0
۳έݺ,11,9,2,0
Ϲݺ,11,8,3,0
׶,11,8,3,0
Ҷ,11,7,4,0
ֳѩȸ,11,6,5,0
ظl,11,6,5,0
ì߻ݺ,11,6,5,0
ҹ仢,11,6,5,0
ѩ,11,6,5,0
׺,11,5,6,0
,11,4,7,0
Z,11,3,8,0
Ļ,11,2,9,0
βɽȸ,10,10,0,0
β^,10,10,0,0
ƽֺ,10,9,1,0
ɫѻȸ,10,9,1,0
ȸ,10,8,2,0
,10,8,2,0
Ƹݺ,10,8,2,0
^,10,8,2,0
С߼l,10,8,2,0
ͷ,10,7,3,0
,10,7,3,0
s,10,6,4,0
ֻȸ,10,6,4,0
,10,6,4,0
׸ë,10,6,4,0
β,10,5,5,0
װ߾,10,5,5,0
,10,5,5,0
ͷ,10,5,5,0
ڵ,10,4,6,0
챳Ļ,10,2,8,0
Ƹ,10,2,8,0
Шβ,10,0,10,0
ӥ^,9,9,0,0
ͷ,9,8,1,0
,9,8,1,0
ƺȸ,9,8,1,0
Ӹ,9,8,1,0
lݺ,9,8,1,0
l,9,8,1,0
Ĵ̳ݺ,9,7,2,0
,9,7,2,0
ɽ,9,6,3,0
ϲɽ\,9,6,3,0
ϲɽüȸ,9,6,3,0
,9,5,4,0
ݺ,9,5,4,0
Į,9,4,5,0
ϸֺ,9,4,5,0
ɽݺ,9,3,6,0
Ƹݺ,9,3,6,0
׶Ÿ,9,0,9,0
βȸ,8,8,0,0
,8,8,0,0
̫,8,7,1,0
޴,8,7,1,0
ۺ,8,6,2,0
ظl,8,6,2,0
ԭ,8,6,2,0
,8,6,2,0
̺̫,8,5,3,0
ɽ,8,5,3,0
ͷɽȸ,8,4,4,0
Ƹlݺ,8,4,4,0
ؾ,8,3,5,0
ֱlV,8,3,5,0
Ĵݺ,8,2,6,0
ѩ,8,2,6,0
Һݺ,8,2,6,0
Աɽȸ,8,1,7,0
Ÿ,8,1,7,0
춥ȸ,7,7,0,0
β,7,7,0,0
׹,7,7,0,0
ձݺ,7,7,0,0
^,7,7,0,0
ҿȸ,7,6,1,0
ѥ,7,6,1,0
Ҷ,7,6,1,0
ƺ,7,5,2,0
ɽβ,7,5,2,0
ľ,7,5,2,0
ֺľ,7,5,2,0
ľ,7,5,2,0
,7,4,3,0
,7,4,3,0
ֶӥ,7,4,3,0
ɽȸ,7,3,4,0
׼,7,3,4,0
,7,3,4,0
۶̽,7,2,5,0
ҳ,7,2,5,0
ʯ,7,2,5,0
Ÿ,7,2,5,0
,7,2,5,0
첶,7,1,6,0
ɫ,7,1,6,0
ü,6,6,0,0
ë\,6,6,0,0
̺仢,6,6,0,0
С,6,6,0,0
ֹɽȸ,6,5,1,0
ؼl,6,5,1,0
ɽľȸ,6,5,1,0
βݺ,6,5,1,0
ߺϣ,6,5,1,0
ض̳ݺ,6,5,1,0
ͷ,6,4,2,0
С޺,6,4,2,0
ȸ,6,4,2,0
ô,6,4,2,0
ڹɽȸ,6,4,2,0
üβɽȸ,6,3,3,0
װ߳ȸ,6,3,3,0
ľ,6,3,3,0
ŷϲȵ,6,3,3,0
ʯ,6,3,3,0
ںѩȸ,6,3,3,0
̳,6,2,4,0
ͷ,6,2,4,0
c,6,2,4,0
,6,1,5,0
,6,1,5,0
ںҶݺ,6,0,6,0
ԭ,5,5,0,0
׿ȸ,5,5,0,0
ѩ^,5,5,0,0
ͷ,5,5,0,0
^,5,5,0,0
칳,5,5,0,0
ֹھ,5,5,0,0
˸,5,5,0,0
ⴹ,5,5,0,0
ɫ,5,5,0,0
ȸ,5,4,1,0
ߴݺ,5,4,1,0
,5,4,1,0
,5,4,1,0
ڰϬ,5,4,1,0
ݺ,5,3,2,0
^,5,3,2,0
ݺ,5,3,2,0
ԭɽ,5,3,2,0
,5,2,3,0
ѩ,5,2,3,0
ȸ,5,2,3,0
ȸ,5,2,3,0
ɽѻ,5,2,3,0
Сβ,5,1,4,0
֯ȸ,5,1,4,0
ȸ,5,1,4,0
l,5,1,4,0
챳,5,1,4,0
ݺ,5,0,5,0
ӡ֧ȵ,5,0,5,0
ͷݺ,4,4,0,0
ټ,4,4,0,0
ϰװβݺ,4,4,0,0
ֺѻȸ,4,4,0,0
ͷȸ,4,4,0,0
ľ,4,4,0,0
,4,4,0,0
^,4,4,0,0
ϸ,4,4,0,0
,4,4,0,0
ڶȵ,4,4,0,0
,4,4,0,0
츹ɽȸ,4,4,0,0
ȵ,4,4,0,0
β̫,4,4,0,0
ͷ,4,4,0,0
Ϭ,4,4,0,0
ֺ,4,3,1,0
ز,4,3,1,0
Z,4,3,1,0
ںɽȸ,4,3,1,0
л̳,4,3,1,0
q,4,3,1,0
츹,4,2,2,0
,4,2,2,0
ɽ,4,2,2,0
l,4,2,2,0
β,4,2,2,0
Ҷ̽,4,2,2,0
,4,2,2,0
߶ž,4,2,2,0
ülݺ,4,2,2,0
칳,4,2,2,0
ۺɽ,4,2,2,0
ͷȸ,4,2,2,0
ڶȸ,4,2,1,1
,4,1,3,0
üľ,4,1,3,0
̿ȸ,4,1,3,0
üݺ,4,1,3,0
ȸݺ,4,1,3,0
ϼֱ̫,4,1,3,0
ػȸ,4,0,4,0
ɳɫȸ,4,0,4,0
ȸ,4,0,4,0
߾,4,0,4,0
,4,0,4,0
üＦ,4,0,4,0
ֺ,4,0,4,0
ɽ,4,0,4,0
ͷȸ,4,0,4,0
ȸ,4,0,4,0
ȸ,4,0,4,0
ͷ,3,3,0,0
Сľ,3,3,0,0
ɽ,3,3,0,0
˫Ϭ,3,3,0,0
ӡ֧,3,3,0,0
ͷ仢,3,3,0,0
ͷc,3,3,0,0
ɳ׶,3,3,0,0
,3,3,0,0
춥ȸ,3,3,0,0
,3,3,0,0
ѩc,3,3,0,0
,3,3,0,0
ѻ,3,3,0,0
β黼,3,3,0,0
ľ,3,3,0,0
Ÿ,3,3,0,0
ɫɽȸ,3,3,0,0
ڵݺ,3,3,0,0
,3,2,1,0
߰,3,2,1,0
,3,2,1,0
ƺ,3,2,1,0
ݺ,3,2,1,0
ǱѼ,3,2,1,0
ɫ,3,2,1,0
η,3,2,1,0
,3,2,1,0
ڱβ,3,2,1,0
ѩȸ,3,2,1,0
Ѽ,3,2,1,0
,3,1,2,0
ظ,3,1,2,0
ǻݺ,3,1,2,0
ѩ,3,1,2,0
,3,1,2,0
ٴ,3,1,2,0
׳ȵ,3,1,2,0
ݵ,3,1,2,0
β,3,1,2,0
Шβ,3,1,2,0
ɹɳȸ,3,1,2,0
c,3,1,2,0
ȸ,3,1,2,0
ͷӥ,3,1,2,0
׺,3,1,2,0
ɫݺ,3,1,2,0
ھ,3,1,1,1
βȵ,3,0,3,0
β,3,0,3,0
ױ,3,0,3,0
,3,0,3,0
ȸ,3,0,3,0
ԭ,3,0,3,0
Ҽl,3,0,3,0
ɽ,3,0,3,0
ɼ,2,2,0,0
ȶѻȸ,2,2,0,0
ëɳ,2,2,0,0
βl,2,2,0,0
̨̳,2,2,0,0
ϲɽ̳,2,2,0,0
,2,2,0,0
,2,2,0,0
̳ݺ,2,2,0,0
ҹӥ,2,2,0,0
л̳ݺ,2,2,0,0
ȸ,2,2,0,0
,2,2,0,0
֯ȸ,2,2,0,0
ͷ,2,2,0,0
ȸ,2,2,0,0
в,2,2,0,0
߳ȸ,2,2,0,0
β,2,2,0,0
ظ,2,2,0,0
Ѽ,2,2,0,0
,2,2,0,0
СŸ,2,2,0,0
Ĵľȸ,2,2,0,0
ֳѻȸ,2,2,0,0
ѻ,2,2,0,0
ѻ,2,2,0,0
n_,2,2,0,0
ľ,2,2,0,0
ͷ,2,2,0,0
Ǳ,2,2,0,0
СѼ,2,2,0,0
ձn_,2,2,0,0
ֵ^,2,2,0,0
,2,2,0,0
ѻ,2,2,0,0
رѩȸ,2,2,0,0
ڶ,2,2,0,0
ָ,2,2,0,0
,2,2,0,0
ȸ,2,1,1,0
лl,2,1,1,0
üɽȸ,2,1,1,0
أ,2,1,1,0
رＦ,2,1,1,0
˿,2,1,1,0
Сͷľ,2,1,1,0
ɳȸ,2,1,1,0
ľȸ,2,1,1,0
,2,1,1,0
ͷl,2,1,1,0
ʯѼ,2,1,1,0
ָ,2,1,1,0
ذɫ,2,1,1,0
ֺ,2,1,1,0
׸̳,2,1,1,0
ؾѼ,2,1,1,0
ͷβݺ,2,1,1,0
׼պ,2,1,1,0
έݺ,2,1,1,0
ȸ,2,1,1,0
׺ݺ,2,1,1,0
έݺ,2,1,1,0
ƺ,2,1,1,0
Ÿ,2,1,1,0
,2,1,1,0
ɽ,2,1,1,0
ƽ,2,1,1,0
ӥ,2,0,2,0
ҧ,2,0,2,0
׸,2,0,2,0
Ҹ,2,0,2,0
춥,2,0,2,0
ŷa,2,0,2,0
βŸ,2,0,2,0
^,2,0,2,0
Һβ,2,0,2,0
β,2,0,2,0
,2,0,2,0
,2,0,2,0
Ū,2,0,2,0
ϲɽüȸ,2,0,2,0
ݺ,2,0,2,0
lݺ,2,0,2,0
,2,0,2,0
üȸ,2,0,2,0
׼q,1,1,0,0
ɳ׶,1,1,0,0
߱,1,1,0,0
,1,1,0,0
üȸ,1,1,0,0
^,1,1,0,0
βҹӥ,1,1,0,0
Ҳ,1,1,0,0
,1,1,0,0
ྱ,1,1,0,0
ͷӲβѼ,1,1,0,0
÷ȸ,1,1,0,0
Ǹ,1,1,0,0
,1,1,0,0
Ѫȸ,1,1,0,0
β\,1,1,0,0
ͷ,1,1,0,0
,1,1,0,0
ۺ츹ȸ,1,1,0,0
أ,1,1,0,0
ͷV,1,1,0,0
,1,1,0,0
׸,1,1,0,0
ͷӥ,1,1,0,0
ظ,1,1,0,0
Բβ,1,1,0,0
,1,1,0,0
ɽȸ,1,1,0,0
l,1,1,0,0
أ,1,1,0,0
߳,1,1,0,0
캣ȸ,1,1,0,0
,1,1,0,0
V,1,1,0,0
ҹ,1,1,0,0
,1,1,0,0
ͷ,1,1,0,0
ԭ,1,1,0,0
l,1,1,0,0
ֳβ,1,1,0,0
챳β,1,1,0,0
ľ,1,1,0,0
,1,1,0,0
ֺľȸ,1,1,0,0
ڻ,1,1,0,0
β,1,1,0,0
,1,1,0,0
Ͽȸ,1,1,0,0
ɽݺ,1,1,0,0
׸,1,1,0,0
׳Ѽ,1,1,0,0
ں,1,1,0,0
βs,1,1,0,0
,1,1,0,0
ڶɽ,1,1,0,0
ֺ,1,1,0,0
س\ӥ,1,1,0,0
׿ѻȸ,1,1,0,0
ɫ,1,1,0,0
Ｆ,1,1,0,0
вＦ,1,1,0,0
,1,1,0,0
,1,1,0,0
ͷ,1,1,0,0
ͷ,1,1,0,0
lݺ,1,1,0,0
Ѽ,1,1,0,0
ͺ,1,1,0,0
ͷɫ,1,1,0,0
طɮ,1,1,0,0
,1,1,0,0
ȸ,1,1,0,0
ױأ,1,1,0,0
ȸ,1,1,0,0
üȸ,1,0,1,0
,1,0,1,0
ɽ,1,0,1,0
ül,1,0,1,0
ҹѻȸ,1,0,1,0
,1,0,1,0
ŷ,1,0,1,0
,1,0,1,0
,1,0,1,0
ɫ,1,0,1,0
ͷ,1,0,1,0
̨,1,0,1,0
ѻȸ,1,0,1,0
Ͻ,1,0,1,0
׼,1,0,1,0
ȸ,1,0,1,0
,1,0,1,0
׾,1,0,1,0
ͷ,1,0,1,0
ƸĻ,1,0,1,0
Ҹݺ,1,0,1,0
,1,0,1,0
ƾľ,1,0,1,0
ڶ,1,0,1,0
Сѻ,1,0,1,0
ȸ,1,0,1,0
βȸ,1,0,1,0
׾,1,0,1,0
^,1,0,1,0
Զέݺ,1,0,1,0
ü,1,0,1,0
,1,0,1,0
׿߳,1,0,1,0
ëȶҹӥ,1,0,1,0
ȵ,1,0,1,0
ͷ,1,0,1,0
,1,0,1,0
βѻ,1,0,1,0
ͷݺ,1,0,1,0
ͷȸ,1,0,1,0
üݺ,1,0,1,0
ݺ,1,0,1,0
ͷȸ,1,0,1,0
ƺȸ,1,0,1,0
޴,1,0,1,0
٪l,1,0,1,0
ľȸ,1,0,1,0
Ͻ˿,1,0,1,0
β,1,0,1,0
ü,1,0,1,0
Ѫ,1,0,1,0
ݺ,1,0,1,0
ͷѻ,1,0,1,0
ɽ,1,0,1,0
έݺ,1,0,1,0
βs,1,0,0,1
